Id,Name,TASKRAY__Project_Task__c,TASKRAY__Completed__c,TASKRAY__SortOrder__c,TASKRAY__trChecklistGroup__c,TASKRAY__trLongName__c,TASKRAY__trOwner__c
$Item101,New protocols for collecting and disposing of large quantities of potentially co,$Task97,false,2,$Group25,New protocols for collecting and disposing of large quantities of potentially contaminated waste (critical if single-use PPE becomes common in your workplace),$User: Alex Medrano
$Item102,Provide separate/well-marked receptacles for used/discarded PPE,$Task97,false,1,$Group25,Provide separate/well-marked receptacles for used/discarded PPE,$User: Alex Medrano
$Item103,Consider shortwave ultraviolet light sterilization room (long term),$Task50,false,3,$Group23,Consider shortwave ultraviolet light sterilization room (long term),$User: Alex Medrano
$Item104,National Restaurant Association Reopening Guidebook: https://restaurant.org/Down,$Task24,false,2,$Group15,National Restaurant Association Reopening Guidebook: https://restaurant.org/Downloads/PDFs/business/COVID19-Reopen-Guidance.pdf,$User: Alex Medrano
$Item105,Create ability for front desk staff to be properly socially distanced,$Task62,false,1,$Group30,Create ability for front desk staff to be properly socially distanced,$User: Alex Medrano
$Item106,Determine how you will stop sick or exposed persons from entering,$Task59,false,0,$Group24,Determine how you will stop sick or exposed persons from entering,$User: Alex Medrano
$Item107,"Create confidential and accurate worker, vendor, guest and/or customer logs so t",$Task59,false,1,$Group24,"Create confidential and accurate worker, vendor, guest and/or customer logs so that you can take containment steps if a case is later discovered",$User: Alex Medrano
$Item108,Suspend unnecessary visitors,$Task59,false,3,$Group24,Suspend unnecessary visitors,$User: Alex Medrano
$Item109,Eliminate pen and paper receiving procedures,$Task59,false,5,$Group24,Eliminate pen and paper receiving procedures,$User: Alex Medrano
$Item110,Guidance for Positive Tests: https://sf.gov/business-guidance-if-staff-member-te,$Task59,false,1,$Group28,Guidance for Positive Tests: https://sf.gov/business-guidance-if-staff-member-tests-positive-covid-19,$User: Alex Medrano
$Item111,Reduce or eliminate printers and copiers (to discourage printing),$Task64,false,0,$Group29,Reduce or eliminate printers and copiers (to discourage printing),$User: Alex Medrano
$Item112,Remove unnecessary fabric upholstered chairs,$Task64,false,1,$Group29,Remove unnecessary fabric upholstered chairs,$User: Alex Medrano
$Item113,Create system for alternating work days/hours,$Task67,false,1,$Group33,Create system for alternating work days/hours,$User: Alex Medrano
$Item114,Implement virtual concierge system,$Task62,false,3,$Group30,Implement virtual concierge system,$User: Alex Medrano
$Item115,Require individuals handling shipments and deliveries to wear PPE,$Task50,false,5,$Group23,Require individuals handling shipments and deliveries to wear PPE,$User: Alex Medrano
$Item116,Example of Health Screening form: https://covid19.colorado.gov/sites/covid19/fil,$Task59,false,2,$Group28,Example of Health Screening form: https://covid19.colorado.gov/sites/covid19/files/COVID-19-Employee-Health-Screening-Form-042620.pdf,$User: Alex Medrano
$Item117,"Notify others (employees, vendors and customers) who were in contact with the af",$Task8,false,4,$Group22,"Notify others (employees, vendors and customers) who were in contact with the affected individual to encourage self-quarantine and/or testing",$User: Alex Medrano
$Item118,Determine what direction you will provide to tenants/visitors/employees if they,$Task59,false,2,$Group26,Determine what direction you will provide to tenants/visitors/employees if they don’t pass health screening,$User: Alex Medrano
$Item119,Encourage employees to bring food and beverages from home,$Task41,false,0,$Group35,Encourage employees to bring food and beverages from home,$User: Alex Medrano
$Item120,Increase space between desks,$Task43,false,2,$Group32,Increase space between desks,$User: Alex Medrano
$Item121,Add places for individuals to store and secure their own items separately from o,$Task43,false,5,$Group32,Add places for individuals to store and secure their own items separately from others (e.g. individual coat hooks rather than coat closets),$User: Alex Medrano
$Item122,Follow up with those contacted once the affected worker is tested; providing wor,$Task8,false,5,$Group22,"Follow up with those contacted once the affected worker is tested; providing worker support (informational resources, child care referrals, EAP details if available, emotional support, mental health resources)",$User: Alex Medrano
$Item123,NCSU FOOD SAFETY:  https://foodsafety.ces.ncsu.edu/covid-19-resources/,$Task24,false,1,$Group15,NCSU FOOD SAFETY:  https://foodsafety.ces.ncsu.edu/covid-19-resources/,$User: Alex Medrano
$Item124,Implement a clean-desk policy—all non-essential items stored in enclosed cabinet,$Task65,false,2,$Group21,Implement a clean-desk policy—all non-essential items stored in enclosed cabinets or drawers,$User: Alex Medrano
$Item125,"Minimize touchpoints by removing shared appliances, e.g. coffee pots",$Task41,false,1,$Group35,"Minimize touchpoints by removing shared appliances, e.g. coffee pots",$User: Alex Medrano
$Item126,Add desks to spaces previously used for group activities (training/meeting rooms,$Task43,false,1,$Group32,"Add desks to spaces previously used for group activities (training/meeting rooms, kitchen/cafeteria area, town hall meeting space, etc.)",$User: Alex Medrano
$Item127,Provide whiteboard cleaning solution and disposable wipes adjacent to every boar,$Task37,false,3,$Group27,Provide whiteboard cleaning solution and disposable wipes adjacent to every board,$User: Alex Medrano
$Item128,Add floor markings for safe distancing for queue or waiting areas,$Task49,false,2,$Group13,Add floor markings for safe distancing for queue or waiting areas,$User: Alex Medrano
$Item129,Document new entry protocols & procedures,$Task59,false,4,$Group26,Document new entry protocols & procedures,$User: Alex Medrano
$Item130,Communicate modified entry and safety and health check plans to employees/facili,$Task59,false,5,$Group26,Communicate modified entry and safety and health check plans to employees/facility tenants,$User: Alex Medrano
$Item131,SOP: COVID-19 PLAYBOOK - BLACK SHEEP RESTAURANTS :  https://blacksheeprestaurant,$Task24,false,3,$Group15,SOP: COVID-19 PLAYBOOK - BLACK SHEEP RESTAURANTS :  https://blacksheeprestaurants.com/wp-content/uploads/2020/03/black-sheep-restaurants-sop-covid19.pdf,$User: Alex Medrano
$Item132,Eliminate shared/open food items,$Task41,false,2,$Group35,Eliminate shared/open food items,$User: Alex Medrano
$Item133,Compostable Gloves: https://www.vegwareus.com/us/catalogue/food_prep_gloves/,$Task41,false,0,$Group19,Compostable Gloves: https://www.vegwareus.com/us/catalogue/food_prep_gloves/,$User: Alex Medrano
$Item134,Signage to clearly indicate capacity in kitchen,$Task41,false,7,$Group35,Signage to clearly indicate capacity in kitchen,$User: Alex Medrano
$Item135,Add disposable mask dispensing station if first point of entry,$Task59,false,7,$Group24,Add disposable mask dispensing station if first point of entry,$User: Alex Medrano
$Item136,Eliminate or reduce self-service access to foods,$Task24,false,2,$Group14,Eliminate or reduce self-service access to foods,$User: Alex Medrano
$Item137,Determine use of small rooms (prohibit shared use by groups and convert to singl,$Task37,false,7,$Group27,Determine use of small rooms (prohibit shared use by groups and convert to single occupant use only),$User: Alex Medrano
$Item138,Provide real-time meters/dashboards at entries to display how many people are pr,$Task67,false,3,$Group33,Provide real-time meters/dashboards at entries to display how many people are present,$User: Alex Medrano
$Item139,Provide hand sanitizer,$Task26,false,3,$Group34,Provide hand sanitizer,$User: Alex Medrano
$Item140,Move activities outside (weather permitting),$Task30,false,2,$Group31,Move activities outside (weather permitting),$User: Alex Medrano
$Item141,"Increase frequency of cleaning of high touch appliances, e.g. refrigerators and",$Task41,false,4,$Group35,"Increase frequency of cleaning of high touch appliances, e.g. refrigerators and microwaves",$User: Alex Medrano
$Item142,Affix a notice to each chair reminding people to avoid or disinfect touchpoints,$Task64,false,2,$Group29,Affix a notice to each chair reminding people to avoid or disinfect touchpoints,$User: Alex Medrano
$Item143,Add glass screens between guests and reception personnel,$Task62,false,2,$Group30,Add glass screens between guests and reception personnel,$User: Alex Medrano
$Item144,Require face covering/mask on elevators,$Task18,false,2,$Group11,Require face covering/mask on elevators,$User: Alex Medrano
$Item145,Install movement detectors to activate light switches,$Task72,false,1,$Group36,Install movement detectors to activate light switches,$User: Alex Medrano
$Item146,Install voice-activated controls,$Task72,false,2,$Group36,Install voice-activated controls,$User: Alex Medrano
$Item147,Cover switches with sign reminding people to leave switches “on” all day,$Task72,false,0,$Group36,Cover switches with sign reminding people to leave switches “on” all day,$User: Alex Medrano
$Item148,Provide wall-mounted disinfectant dispensers by switches,$Task72,false,3,$Group36,Provide wall-mounted disinfectant dispensers by switches,$User: Alex Medrano
$Item149,Remove non-essential doors,$Task75,false,0,$Group37,Remove non-essential doors,$User: Alex Medrano
$Item150,Remove door handles,$Task75,false,1,$Group37,Remove door handles,$User: Alex Medrano
$Item151,Affix doors in an open position,$Task75,false,2,$Group37,Affix doors in an open position,$User: Alex Medrano
$Item152,Frequently-touched surfaces and equipment,$Task80,false,0,$Group42,Frequently-touched surfaces and equipment,$User: Alex Medrano
$Item153,Kitchen Areas,$Task80,false,1,$Group42,Kitchen Areas,$User: Alex Medrano
$Item154,Vending Machines,$Task80,false,2,$Group42,Vending Machines,$User: Alex Medrano
$Item155,Bathrooms,$Task80,false,3,$Group42,Bathrooms,$User: Alex Medrano
$Item156,Meeting Rooms,$Task80,false,4,$Group42,Meeting Rooms,$User: Alex Medrano
$Item157,Phone Rooms,$Task80,false,5,$Group42,Phone Rooms,$User: Alex Medrano
$Item158,Monthly review of cleaning products against approved lists from governing author,$Task80,false,6,$Group42,Monthly review of cleaning products against approved lists from governing authorities,$User: Alex Medrano
$Item159,Create project management system to manage and document pandemic-related respons,$Task1,false,0,$Group39,Create project management system to manage and document pandemic-related responsibilities,$User: Alex Medrano
$Item160,Decide what you will require,$Task9,false,0,$Group7,Decide what you will require,$User: Alex Medrano
$Item161,Management training plan for leading distributed teams,$Task103,false,0,$Group38,Management training plan for leading distributed teams,$User: Alex Medrano
$Item162,Face covering policy,$Task101,false,0,$Group41,Face covering policy,$User: Alex Medrano
$Item163,"Use of space protocols (individual workstations, common areas, meeting rooms, re",$Task96,false,7,$Group45,"Use of space protocols (individual workstations, common areas, meeting rooms, restrooms, etc.)",$User: Alex Medrano
$Item164,Document your requirements,$Task9,false,1,$Group7,Document your requirements,$User: Alex Medrano
$Item165,Signage to remind employees of policies,$Task9,false,2,$Group7,Signage to remind employees of policies,$User: Alex Medrano
$Item166,EPA Guidance for Cleaning: https://www.epa.gov/coronavirus/guidance-cleaning-and,$Task97,false,4,$Group40,EPA Guidance for Cleaning: https://www.epa.gov/coronavirus/guidance-cleaning-and-disinfecting-public-spaces-workplaces-businesses-schools-and-homes,$User: Alex Medrano
$Item167,Contact tracing protocols,$Task96,false,9,$Group45,Contact tracing protocols,$User: Alex Medrano
$Item168,Develop responsibilities checklist,$Task88,false,2,$Group44,Develop responsibilities checklist,$User: Alex Medrano
$Item169,Virtual Work Tools & Protocols,$Task103,false,1,$Group38,Virtual Work Tools & Protocols,$User: Alex Medrano
$Item170,Create a checklist of steps to take in the case of an outbreak,$Task83,false,1,$Group43,Create a checklist of steps to take in the case of an outbreak,$User: Alex Medrano
$Item171,"Appoint a facility advisor(s), i.e. person(s) responsible for ensuring optimally",$Task88,false,0,$Group44,"Appoint a facility advisor(s), i.e. person(s) responsible for ensuring optimally functioning and safe workplace environment",$User: Alex Medrano
$Item172,Social distancing protocols,$Task96,false,8,$Group45,Social distancing protocols,$User: Alex Medrano
$Item173,Communicate what to expect on arrival to help alleviate anxiety. Will building a,$Task96,false,0,$Group45,Communicate what to expect on arrival to help alleviate anxiety. Will building access be different? Will there be increased security? Should they expect delays at the entrance? Should they expect queues? Will they see directional signage or other posted information to guide them?,$User: Alex Medrano
$Item174,Give local managers the authority to take appropriate actions based on the condi,$Task83,false,0,$Group43,Give local managers the authority to take appropriate actions based on the conditions in each location,$User: Alex Medrano
$Item175,Provide reminders of how to manage an emergency in the workplace with relevant d,$Task83,false,2,$Group43,"Provide reminders of how to manage an emergency in the workplace with relevant details defining who to notify, where to go, how to get help, and how to respond afterwards.",$User: Alex Medrano
$Item176,Disinfectants: https://www.epa.gov/pesticide-registration/list-n-disinfectants-u,$Task97,false,0,$Group40,Disinfectants: https://www.epa.gov/pesticide-registration/list-n-disinfectants-use-against-sars-cov-2,$User: Alex Medrano
$Item177,Cleaning Recommendations: https://covid19.colorado.gov/cleaning-guidance,$Task97,false,1,$Group40,Cleaning Recommendations: https://covid19.colorado.gov/cleaning-guidance,$User: Alex Medrano
$Item178,OSHA Ventilation Guidance: https://www.osha.gov/SLTC/ventilation/,$Task97,false,3,$Group40,OSHA Ventilation Guidance: https://www.osha.gov/SLTC/ventilation/,$User: Alex Medrano
$Item179,CDC Recommendations for Cleaning: https://www.cdc.gov/coronavirus/2019-ncov/comm,$Task97,false,2,$Group40,CDC Recommendations for Cleaning: https://www.cdc.gov/coronavirus/2019-ncov/community/disinfecting-building-facility.html,$User: Alex Medrano
$Item180,”What to do if you feel ill” steps,$Task101,false,1,$Group41,”What to do if you feel ill” steps,$User: Alex Medrano
$Item181,"Add Rules of Conduct to employee handbook, publish and distribute",$Task101,false,2,$Group41,"Add Rules of Conduct to employee handbook, publish and distribute",$User: Alex Medrano
$Item182,Require written confirmation by employee of receipt of Rules of Conduct,$Task101,false,3,$Group41,Require written confirmation by employee of receipt of Rules of Conduct,$User: Alex Medrano
$Item183,Return to work date announcement,$Task96,false,4,$Group45,Return to work date announcement,$User: Alex Medrano
$Item184,"Determine responsibilities (e.g. manage communications, field questions, go-to i",$Task88,false,1,$Group44,"Determine responsibilities (e.g. manage communications, field questions, go-to if outbreak)",$User: Alex Medrano
$Item185,Add responsibilities to job description,$Task88,false,3,$Group44,Add responsibilities to job description,$User: Alex Medrano
$Item186,Engage change management consultant to help with communication strategy and exec,$Task96,false,1,$Group45,Engage change management consultant to help with communication strategy and execution,$User: Alex Medrano
$Item187,Engage vendors and customers in back-to-work plan,$Task96,false,2,$Group45,Engage vendors and customers in back-to-work plan,$User: Alex Medrano
$Item188,"As plans are forming, keep your employees and vendors informed as soon as approp",$Task96,false,3,$Group45,"As plans are forming, keep your employees and vendors informed as soon as appropriate",$User: Alex Medrano
$Item189,The “why” (so people understand the “what”),$Task96,false,5,$Group45,The “why” (so people understand the “what”),$User: Alex Medrano
$Item190,Detailed info about what to expect pre-return & day of return,$Task96,false,6,$Group45,Detailed info about what to expect pre-return & day of return,$User: Alex Medrano
$Item191,"COVID-19 “org chart” (who to contact if questions, who will be serving as COVID-",$Task96,false,10,$Group45,"COVID-19 “org chart” (who to contact if questions, who will be serving as COVID-19 Facility Advisor, who will be handling deliveries, etc.)",$User: Alex Medrano
$Item192,Post signs for key messages and post in high traffic areas such as main entrance,$Task96,false,11,$Group45,"Post signs for key messages and post in high traffic areas such as main entrances, restrooms, etc.",$User: Alex Medrano
$Item193,"Set up ongoing training plan (new hires, refresher training, training on modifie",$Task103,false,2,$Group38,"Set up ongoing training plan (new hires, refresher training, training on modified policies)",$User: Alex Medrano
$Item194,"Who will be responsible for strategy and protocols, communication, implementatio",$Task81,false,1,$Group47,"Who will be responsible for strategy and protocols, communication, implementation & training",$User: Alex Medrano
$Item195,"If large facility, consider assigning “floor monitors” to be responsible for hea",$Task81,false,3,$Group47,"If large facility, consider assigning “floor monitors” to be responsible for head counts, resupply of PPE & sanitation items, etc.",$User: Alex Medrano
$Item196,CDC Guidelines: https://www.cdc.gov/coronavirus/2019-ncov/downloads/php/CDC-Acti,$Task111,false,0,$Group46,CDC Guidelines: https://www.cdc.gov/coronavirus/2019-ncov/downloads/php/CDC-Activities-Initiatives-for-COVID-19-Response.pdf,$User: Alex Medrano
$Item197,Add responsibilities to job descriptions,$Task81,false,2,$Group47,Add responsibilities to job descriptions,$User: Alex Medrano
$Item198,Create a skills matrix to help identify employees to serve on Response Team,$Task81,false,0,$Group47,Create a skills matrix to help identify employees to serve on Response Team,$User: Alex Medrano
$Item199,Consider appointing a facility advisor(s) to serve as go-to for pandemic-related,$Task81,false,4,$Group47,Consider appointing a facility advisor(s) to serve as go-to for pandemic-related issues,$User: Alex Medrano
$Item200,Set up regular status meetings,$Task1,false,1,$Group39,Set up regular status meetings,$User: Alex Medrano
